no_surat,no_ayat,juz
19,79,16
19,80,16
19,81,16
19,82,16
19,83,16
19,84,16
19,85,16
19,86,16
19,87,16
19,88,16
19,89,16
19,90,16
19,91,16
19,92,16
19,93,16
19,94,16
19,95,16
19,96,16
19,97,16
19,98,16
20,1,16
20,2,16
20,3,16
20,4,16
20,5,16
20,6,16
20,7,16
20,8,16
20,9,16
20,10,16
20,11,16
20,12,16
20,13,16
20,14,16
20,15,16
20,16,16
20,17,16
20,18,16
20,19,16
20,20,16
20,21,16
20,22,16
20,23,16
20,24,16
20,25,16
20,26,16
20,27,16
20,28,16
20,29,16
20,30,16
20,31,16
20,32,16
20,33,16
20,34,16
20,35,16
20,36,16
20,37,16
20,38,16
20,39,16
20,40,16
20,41,16
20,42,16
20,43,16
20,44,16
20,45,16
20,46,16
20,47,16
20,48,16
20,49,16
20,50,16
20,51,16
20,52,16
20,53,16
20,54,16
20,55,16
20,56,16
20,57,16
20,58,16
20,59,16
20,60,16
20,61,16
20,62,16
20,63,16
20,64,16
20,65,16
20,66,16
20,67,16
20,68,16
20,69,16
20,70,16
20,71,16
20,72,16
20,73,16
20,74,16
20,75,16
20,76,16
20,77,16
20,78,16
20,79,16
20,80,16
20,81,16
20,82,16
20,83,16
20,84,16
20,85,16
20,86,16
20,87,16
20,88,16
20,89,16
20,90,16
20,91,16
20,92,16
20,93,16
20,94,16
20,95,16
20,96,16
20,97,16
20,98,16
20,99,16
20,100,16
20,101,16
20,102,16
20,103,16
20,104,16
20,105,16
20,106,16
20,107,16
20,108,16
20,109,16
20,110,16
20,111,16
20,112,16
20,113,16
20,114,16
20,115,16
20,116,16
20,117,16
20,118,16
20,119,16
20,120,16
20,121,16
20,122,16
20,123,16
20,124,16
20,125,16
20,126,16
20,127,16
20,128,16
20,129,16
20,130,16
20,131,16
20,132,16
20,133,16
20,134,16
20,135,16
21,1,17
21,2,17
21,3,17
21,4,17
21,5,17
21,6,17
21,7,17
21,8,17
21,9,17
21,10,17
21,11,17
21,12,17
21,13,17
21,14,17
21,15,17
21,16,17
21,17,17
21,18,17
21,19,17
21,20,17
21,21,17
21,22,17
21,23,17
21,24,17
21,25,17
21,26,17
21,27,17
21,28,17
21,29,17
21,30,17
21,31,17
21,32,17
21,33,17
21,34,17
21,35,17
21,36,17
21,37,17
21,38,17
21,39,17
21,40,17
21,41,17
21,42,17
21,43,17
21,44,17
21,45,17
21,46,17
21,47,17
21,48,17
21,49,17
21,50,17
21,51,17
21,52,17
21,53,17
21,54,17
21,55,17
21,56,17
21,57,17
21,58,17
21,59,17
21,60,17
21,61,17
21,62,17
21,63,17
21,64,17
21,65,17
21,66,17
21,67,17
21,68,17
21,69,17
21,70,17
21,71,17
21,72,17
21,73,17
21,74,17
21,75,17
21,76,17
21,77,17
21,78,17
21,79,17
21,80,17
21,81,17
21,82,17
21,83,17
21,84,17
21,85,17
21,86,17
21,87,17
21,88,17
21,89,17
21,90,17
21,91,17
21,92,17
21,93,17
21,94,17
21,95,17
21,96,17
21,97,17
21,98,17
21,99,17
21,100,17
21,101,17
21,102,17
21,103,17
21,104,17
21,105,17
21,106,17
21,107,17
21,108,17
21,109,17
21,110,17
21,111,17
21,112,17
22,1,17
22,2,17
22,3,17
22,4,17
22,5,17
22,6,17
22,7,17
22,8,17
22,9,17
22,10,17
22,11,17
22,12,17
22,13,17
22,14,17
22,15,17
22,16,17
22,17,17
22,18,17
22,19,17
22,20,17
22,21,17
22,22,17
22,23,17
22,24,17
22,25,17
22,26,17
22,27,17
22,28,17
22,29,17
22,30,17
22,31,17
22,32,17
22,33,17
22,34,17
22,35,17
22,36,17
22,37,17
22,38,17
22,39,17
22,40,17
22,41,17
22,42,17
22,43,17
22,44,17
22,45,17
22,46,17
22,47,17
22,48,17
22,49,17
22,50,17
22,51,17
22,52,17
22,53,17
22,54,17
22,55,17
22,56,17
22,57,17
22,58,17
22,59,17
22,60,17
22,61,17
22,62,17
22,63,17
22,64,17
22,65,17
22,66,17
22,67,17
22,68,17
22,69,17
22,70,17
22,71,17
22,72,17
22,73,17
22,74,17
22,75,17
22,76,17
22,77,17
22,78,17
23,1,18
23,2,18
23,3,18
23,4,18
23,5,18
23,6,18
23,7,18
23,8,18
23,9,18
23,10,18
23,11,18
23,12,18
23,13,18
23,14,18
23,15,18
23,16,18
23,17,18
23,18,18
23,19,18
23,20,18
23,21,18
23,22,18
23,23,18
23,24,18
23,25,18
23,26,18
23,27,18
23,28,18
23,29,18
23,30,18
23,31,18
23,32,18
23,33,18
23,34,18
23,35,18
23,36,18
23,37,18
23,38,18
23,39,18
23,40,18
23,41,18
23,42,18
23,43,18
23,44,18
23,45,18
23,46,18
23,47,18
23,48,18
23,49,18
23,50,18
23,51,18
23,52,18
23,53,18
23,54,18
23,55,18
23,56,18
23,57,18
23,58,18
23,59,18
23,60,18
23,61,18
23,62,18
23,63,18
23,64,18
23,65,18
23,66,18
23,67,18
23,68,18
23,69,18
23,70,18
23,71,18
23,72,18
23,73,18
23,74,18
23,75,18
23,76,18
23,77,18
23,78,18
23,79,18
23,80,18
23,81,18
23,82,18
23,83,18
23,84,18
23,85,18
23,86,18
23,87,18
23,88,18
23,89,18
23,90,18
23,91,18
23,92,18
23,93,18
23,94,18
23,95,18
23,96,18
23,97,18
23,98,18
23,99,18
23,100,18
23,101,18
23,102,18
23,103,18
23,104,18
23,105,18
23,106,18
23,107,18
23,108,18
23,109,18
23,110,18
23,111,18
23,112,18
23,113,18
23,114,18
23,115,18
23,116,18
23,117,18
23,118,18
24,1,18
24,2,18
24,3,18
24,4,18
24,5,18
24,6,18
24,7,18
24,8,18
24,9,18
24,10,18
24,11,18
24,12,18
24,13,18
24,14,18
24,15,18
24,16,18
24,17,18
24,18,18
24,19,18
24,20,18
24,21,18
24,22,18
24,23,18
24,24,18
24,25,18
24,26,18
24,27,18
24,28,18
24,29,18
24,30,18
24,31,18
24,32,18
24,33,18
24,34,18
24,35,18
24,36,18
24,37,18
24,38,18
24,39,18
24,40,18
24,41,18
24,42,18
24,43,18
24,44,18
24,45,18
24,46,18
24,47,18
24,48,18
24,49,18
24,50,18
24,51,18
24,52,18
24,53,18
24,54,18
24,55,18
24,56,18
24,57,18
24,58,18
24,59,18
24,60,18
24,61,18
24,62,18
24,63,18
24,64,18
25,1,18
25,2,18
25,3,18
25,4,18
25,5,18
25,6,18
25,7,18
25,8,18
25,9,18
25,10,18
25,11,18
25,12,18
25,13,18
25,14,18
25,15,18
25,16,18
25,17,18
25,18,18
25,19,18
25,20,18
25,21,19
25,22,19
25,23,19
25,24,19
25,25,19
25,26,19
25,27,19
25,28,19
25,29,19
25,30,19
25,31,19
25,32,19
25,33,19
25,34,19
25,35,19
25,36,19
25,37,19
25,38,19
25,39,19
25,40,19
25,41,19
25,42,19
25,43,19
25,44,19
25,45,19
25,46,19
25,47,19
25,48,19
25,49,19
25,50,19
25,51,19
25,52,19
25,53,19
25,54,19
25,55,19
25,56,19
25,57,19
25,58,19
25,59,19
25,60,19
25,61,19
25,62,19
25,63,19
25,64,19
25,65,19
25,66,19
25,67,19
25,68,19
25,69,19
25,70,19
25,71,19
25,72,19
25,73,19
25,74,19
25,75,19
25,76,19
25,77,19
26,1,19
26,2,19
26,3,19
26,4,19
26,5,19
26,6,19
26,7,19
26,8,19
26,9,19
26,10,19
26,11,19
26,12,19
26,13,19
26,14,19
26,15,19
26,16,19
26,17,19
26,18,19
26,19,19
26,20,19
26,21,19
26,22,19
26,23,19
26,24,19
26,25,19
26,26,19
26,27,19
26,28,19
26,29,19
26,30,19
26,31,19
26,32,19
26,33,19
26,34,19
26,35,19
26,36,19
26,37,19
26,38,19
26,39,19
26,40,19
26,41,19
26,42,19
26,43,19
26,44,19
26,45,19
26,46,19
26,47,19
26,48,19
26,49,19
26,50,19
26,51,19
26,52,19
26,53,19
26,54,19
26,55,19
26,56,19
26,57,19
26,58,19
26,59,19
26,60,19
26,61,19
26,62,19
26,63,19
26,64,19
26,65,19
26,66,19
26,67,19
26,68,19
26,69,19
26,70,19
26,71,19
26,72,19
26,73,19
26,74,19
26,75,19
26,76,19
26,77,19
26,78,19
26,79,19
26,80,19
26,81,19
26,82,19
26,83,19
26,84,19
26,85,19
26,86,19
26,87,19
26,88,19
26,89,19
26,90,19
26,91,19
26,92,19
26,93,19
26,94,19
26,95,19
26,96,19
26,97,19
26,98,19
26,99,19
26,100,19
26,101,19
26,102,19
26,103,19
26,104,19
26,105,19
26,106,19
26,107,19
26,108,19
26,109,19
26,110,19
26,111,19
26,112,19
26,113,19
26,114,19
26,115,19
26,116,19
26,117,19
26,118,19
26,119,19
26,120,19
26,121,19
26,122,19
26,123,19
26,124,19
26,125,19
26,126,19
26,127,19
26,128,19
26,129,19
26,130,19
26,131,19
26,132,19
26,133,19
26,134,19
26,135,19
26,136,19
26,137,19
26,138,19
26,139,19
26,140,19
26,141,19
26,142,19
26,143,19
26,144,19
26,145,19
26,146,19
26,147,19
26,148,19
26,149,19
26,150,19
26,151,19
26,152,19
26,153,19
26,154,19
26,155,19
26,156,19
26,157,19
26,158,19
26,159,19
26,160,19
26,161,19
26,162,19
26,163,19
26,164,19
26,165,19
26,166,19
26,167,19
26,168,19
26,169,19
26,170,19
26,171,19
26,172,19
26,173,19
26,174,19
26,175,19
26,176,19
26,177,19
26,178,19
26,179,19
26,180,19
26,181,19
26,182,19
26,183,19
26,184,19
26,185,19
26,186,19
26,187,19
26,188,19
26,189,19
26,190,19
26,191,19
26,192,19
26,193,19
26,194,19
26,195,19
26,196,19
26,197,19
26,198,19
26,199,19
26,200,19
26,201,19
26,202,19
26,203,19
26,204,19
26,205,19
26,206,19
26,207,19
26,208,19
26,209,19
26,210,19
26,211,19
26,212,19
26,213,19
26,214,19
26,215,19
26,216,19
26,217,19
26,218,19
26,219,19
26,220,19
26,221,19
26,222,19
26,223,19
26,224,19
26,225,19
26,226,19
26,227,19
27,1,19
27,2,19
27,3,19
27,4,19
27,5,19
27,6,19
27,7,19
27,8,19
27,9,19
27,10,19
27,11,19
27,12,19
27,13,19
27,14,19
27,15,19
27,16,19
27,17,19
27,18,19
27,19,19
27,20,19
27,21,19
27,22,19
27,23,19
27,24,19
27,25,19
27,26,19
27,27,19
27,28,19
27,29,19
27,30,19
27,31,19
27,32,19
27,33,19
27,34,19
27,35,19
27,36,19
27,37,19
27,38,19
27,39,19
27,40,19
27,41,19
27,42,19
27,43,19
27,44,19
27,45,19
27,46,19
27,47,19
27,48,19
27,49,19
27,50,19
27,51,19
27,52,19
27,53,19
27,54,19
27,55,19
27,56,20
27,57,20
27,58,20
27,59,20
27,60,20
27,61,20
27,62,20
27,63,20
27,64,20
27,65,20
27,66,20
27,67,20
27,68,20
27,69,20
27,70,20
27,71,20
27,72,20
27,73,20
27,74,20
27,75,20
27,76,20
27,77,20
27,78,20
27,79,20
27,80,20
27,81,20
27,82,20
27,83,20
27,84,20
27,85,20
27,86,20
27,87,20
27,88,20
27,89,20
27,90,20
27,91,20
27,92,20
27,93,20
28,1,20
28,2,20
28,3,20
28,4,20
28,5,20
28,6,20
28,7,20
28,8,20
28,9,20
28,10,20
28,11,20
28,12,20
28,13,20
28,14,20
28,15,20
28,16,20
28,17,20
28,18,20
28,19,20
28,20,20
28,21,20
28,22,20
28,23,20
28,24,20
28,25,20
28,26,20
28,27,20
28,28,20
28,29,20
28,30,20
28,31,20
28,32,20
28,33,20
28,34,20
28,35,20
28,36,20
28,37,20
28,38,20
28,39,20
28,40,20
28,41,20
28,42,20
28,43,20
28,44,20
28,45,20
28,46,20
28,47,20
28,48,20
28,49,20
28,50,20
28,51,20
28,52,20
28,53,20
28,54,20
28,55,20
28,56,20
28,57,20
28,58,20
28,59,20
28,60,20
28,61,20
28,62,20
28,63,20
28,64,20
28,65,20
28,66,20
28,67,20
28,68,20
28,69,20
28,70,20
28,71,20
28,72,20
28,73,20
28,74,20
28,75,20
28,76,20
28,77,20
28,78,20
28,79,20
28,80,20
28,81,20
28,82,20
28,83,20
28,84,20
28,85,20
28,86,20
28,87,20
28,88,20
29,1,20
29,2,20
29,3,20
29,4,20
29,5,20
29,6,20
29,7,20
29,8,20
29,9,20
29,10,20
29,11,20
29,12,20
29,13,20
29,14,20
29,15,20
29,16,20
29,17,20
29,18,20
29,19,20
29,20,20
29,21,20
29,22,20
29,23,20
29,24,20
29,25,20
29,26,20
29,27,20
29,28,20
29,29,20
29,30,20
29,31,20
29,32,20
29,33,20
29,34,20
29,35,20
29,36,20
29,37,20
29,38,20
29,39,20
29,40,20
29,41,20
29,42,20
29,43,20
29,44,20
29,45,20
29,46,21
29,47,21
29,48,21
29,49,21
29,50,21
29,51,21
29,52,21
29,53,21
29,54,21
29,55,21
29,56,21
29,57,21
29,58,21
29,59,21
29,60,21
29,61,21
29,62,21
29,63,21
29,64,21
29,65,21
29,66,21
29,67,21
29,68,21
29,69,21
30,1,21
30,2,21
30,3,21
30,4,21
30,5,21
30,6,21
30,7,21
30,8,21
30,9,21
30,10,21
30,11,21
30,12,21
30,13,21
30,14,21
30,15,21
30,16,21
30,17,21
30,18,21
30,19,21
30,20,21
30,21,21
30,22,21
30,23,21
30,24,21
30,25,21
30,26,21
30,27,21
30,28,21
30,29,21
30,30,21
30,31,21
30,32,21
30,33,21
30,34,21
30,35,21
30,36,21
30,37,21
30,38,21
30,39,21
30,40,21
30,41,21
30,42,21
30,43,21
30,44,21
30,45,21
30,46,21
30,47,21
30,48,21
30,49,21
30,50,21
30,51,21
30,52,21
30,53,21
30,54,21
30,55,21
30,56,21
30,57,21
30,58,21
30,59,21
30,60,21
31,1,21
31,2,21
31,3,21
31,4,21
31,5,21
31,6,21
31,7,21
31,8,21
31,9,21
31,10,21
31,11,21
31,12,21
31,13,21
31,14,21
31,15,21
31,16,21
31,17,21
31,18,21
31,19,21
31,20,21
31,21,21
31,22,21
31,23,21
31,24,21
31,25,21
31,26,21
31,27,21
31,28,21
31,29,21
31,30,21
31,31,21
31,32,21
31,33,21
31,34,21
32,1,21
32,2,21
32,3,21
32,4,21
32,5,21
32,6,21
32,7,21
32,8,21
32,9,21
32,10,21
32,11,21
32,12,21
32,13,21
32,14,21
32,15,21
32,16,21
32,17,21
32,18,21
32,19,21
32,20,21
32,21,21
32,22,21
32,23,21
32,24,21
32,25,21
32,26,21
32,27,21
32,28,21
32,29,21
32,30,21
33,1,21
33,2,21
33,3,21
33,4,21
33,5,21
33,6,21
33,7,21
33,8,21
33,9,21
33,10,21
33,11,21
33,12,21
33,13,21
33,14,21
33,15,21
33,16,21
33,17,21
33,18,21
33,19,21
33,20,21
33,21,21
33,22,21
33,23,21
33,24,21
33,25,21
33,26,21
33,27,21
33,28,21
33,29,21
33,30,21
33,31,22
33,32,22
33,33,22
33,34,22
33,35,22
33,36,22
33,37,22
33,38,22
33,39,22
33,40,22
33,41,22
33,42,22
33,43,22
33,44,22
33,45,22
33,46,22
33,47,22
33,48,22
33,49,22
33,50,22
33,51,22
33,52,22
33,53,22
33,54,22
33,55,22
33,56,22
33,57,22
33,58,22
33,59,22
33,60,22
33,61,22
33,62,22
33,63,22
33,64,22
33,65,22
33,66,22
33,67,22
33,68,22
33,69,22
33,70,22
33,71,22
33,72,22
33,73,22
34,1,22
34,2,22
34,3,22
34,4,22
34,5,22
34,6,22
34,7,22
34,8,22
34,9,22
34,10,22
34,11,22
34,12,22
34,13,22
34,14,22
34,15,22
34,16,22
34,17,22
34,18,22
34,19,22
34,20,22
34,21,22
34,22,22
34,23,22
34,24,22
34,25,22
34,26,22
34,27,22
34,28,22
34,29,22
34,30,22
34,31,22
34,32,22
34,33,22
34,34,22
34,35,22
34,36,22
34,37,22
34,38,22
34,39,22
34,40,22
34,41,22
34,42,22
34,43,22
34,44,22
34,45,22
34,46,22
34,47,22
34,48,22
34,49,22
34,50,22
34,51,22
34,52,22
34,53,22
34,54,22
35,1,22
35,2,22
35,3,22
35,4,22
35,5,22
35,6,22
35,7,22
35,8,22
35,9,22
35,10,22
35,11,22
35,12,22
35,13,22
35,14,22
35,15,22
35,16,22
35,17,22
35,18,22
35,19,22
35,20,22
35,21,22
35,22,22
35,23,22
35,24,22
35,25,22
35,26,22
35,27,22
35,28,22
35,29,22
35,30,22
35,31,22
35,32,22
35,33,22
35,34,22
35,35,22
35,36,22
35,37,22
35,38,22
35,39,22
35,40,22
35,41,22
35,42,22
35,43,22
35,44,22
35,45,22
36,1,22
36,2,22
36,3,22
36,4,22
36,5,22
36,6,22
36,7,22
36,8,22
36,9,22
36,10,22
36,11,22
36,12,22
36,13,22
36,14,22
36,15,22
36,16,22
36,17,22
36,18,22
36,19,22
36,20,22
36,21,22
36,22,22
36,23,22
36,24,22
36,25,22
36,26,22
36,27,22
36,28,23
36,29,23
36,30,23
36,31,23
36,32,23
36,33,23
36,34,23
36,35,23
36,36,23
36,37,23
36,38,23
36,39,23
36,40,23
36,41,23
36,42,23
36,43,23
36,44,23
36,45,23
36,46,23
36,47,23
36,48,23
36,49,23
36,50,23
36,51,23
36,52,23
36,53,23
36,54,23
36,55,23
36,56,23
36,57,23
36,58,23
36,59,23
36,60,23
36,61,23
36,62,23
36,63,23
36,64,23
36,65,23
36,66,23
36,67,23
36,68,23
36,69,23
36,70,23
36,71,23
36,72,23
36,73,23
36,74,23
36,75,23
36,76,23
36,77,23
36,78,23
36,79,23
36,80,23
36,81,23
36,82,23
36,83,23
37,1,23
37,2,23
37,3,23
37,4,23
37,5,23
37,6,23
37,7,23
37,8,23
37,9,23
37,10,23
37,11,23
37,12,23
37,13,23
37,14,23
37,15,23
37,16,23
37,17,23
37,18,23
37,19,23
37,20,23
37,21,23
37,22,23
37,23,23
37,24,23
37,25,23
37,26,23
37,27,23
37,28,23
37,29,23
37,30,23
37,31,23
37,32,23
37,33,23
37,34,23
37,35,23
37,36,23
37,37,23
37,38,23
37,39,23
37,40,23
37,41,23
37,42,23
37,43,23
37,44,23
37,45,23
37,46,23
37,47,23
37,48,23
37,49,23
37,50,23
37,51,23
37,52,23
37,53,23
37,54,23
37,55,23
37,56,23
37,57,23
37,58,23
37,59,23
37,60,23
37,61,23
37,62,23
37,63,23
37,64,23
37,65,23
37,66,23
37,67,23
37,68,23
37,69,23
37,70,23
37,71,23
37,72,23
37,73,23
37,74,23
37,75,23
37,76,23
37,77,23
37,78,23
37,79,23
37,80,23
37,81,23
37,82,23
37,83,23
37,84,23
37,85,23
37,86,23
37,87,23
37,88,23
37,89,23
37,90,23
37,91,23
37,92,23
37,93,23
37,94,23
37,95,23
37,96,23
37,97,23
37,98,23
37,99,23
37,100,23
37,101,23
37,102,23
37,103,23
37,104,23
37,105,23
37,106,23
37,107,23
37,108,23
37,109,23
37,110,23
37,111,23
37,112,23
37,113,23
37,114,23
37,115,23
37,116,23
37,117,23
37,118,23
37,119,23
37,120,23
37,121,23
37,122,23
37,123,23
37,124,23
37,125,23
37,126,23
37,127,23
37,128,23
37,129,23
37,130,23
37,131,23
37,132,23
37,133,23
37,134,23
37,135,23
37,136,23
37,137,23
37,138,23
37,139,23
37,140,23
37,141,23
37,142,23
37,143,23
37,144,23
37,145,23
37,146,23
37,147,23
37,148,23
37,149,23
37,150,23
37,151,23
37,152,23
37,153,23
37,154,23
37,155,23
37,156,23
37,157,23
37,158,23
37,159,23
37,160,23
37,161,23
37,162,23
37,163,23
37,164,23
37,165,23
37,166,23
37,167,23
37,168,23
37,169,23
37,170,23
37,171,23
37,172,23
37,173,23
37,174,23
37,175,23
37,176,23
37,177,23
37,178,23
37,179,23
37,180,23
37,181,23
37,182,23
38,1,23
38,2,23
38,3,23
38,4,23
38,5,23
38,6,23
38,7,23
38,8,23
38,9,23
38,10,23
38,11,23
38,12,23
38,13,23
38,14,23
38,15,23
38,16,23
38,17,23
38,18,23
38,19,23
38,20,23
38,21,23
38,22,23
38,23,23
38,24,23
38,25,23
38,26,23
38,27,23
38,28,23
38,29,23
38,30,23
38,31,23
38,32,23
38,33,23
38,34,23
38,35,23
38,36,23
38,37,23
38,38,23
38,39,23
38,40,23
38,41,23
38,42,23
38,43,23
38,44,23
38,45,23
38,46,23
38,47,23
38,48,23
38,49,23
38,50,23
38,51,23
38,52,23
38,53,23
38,54,23
38,55,23
38,56,23
38,57,23
38,58,23
38,59,23
38,60,23
38,61,23
38,62,23
38,63,23
38,64,23
38,65,23
38,66,23
38,67,23
38,68,23
38,69,23
38,70,23
38,71,23
38,72,23
38,73,23
38,74,23
38,75,23
38,76,23
38,77,23
38,78,23
38,79,23
38,80,23
38,81,23
38,82,23
38,83,23
38,84,23
38,85,23
38,86,23
38,87,23
38,88,23
39,1,23
39,2,23
39,3,23
39,4,23
39,5,23
39,6,23
39,7,23
39,8,23
39,9,23
39,10,23
39,11,23
39,12,23
39,13,23
39,14,23
39,15,23
39,16,23
39,17,23
39,18,23
39,19,23
39,20,23
39,21,23
39,22,23
39,23,23
39,24,23
39,25,23
39,26,23
39,27,23
39,28,23
39,29,23
39,30,23
39,31,23
39,32,24
39,33,24
39,34,24
39,35,24
39,36,24
39,37,24
39,38,24
39,39,24
39,40,24
39,41,24
39,42,24
39,43,24
39,44,24
39,45,24
39,46,24
39,47,24
39,48,24
39,49,24
39,50,24
39,51,24
39,52,24
39,53,24
39,54,24
39,55,24
39,56,24
39,57,24
39,58,24
39,59,24
39,60,24
39,61,24
39,62,24
39,63,24
39,64,24
39,65,24
39,66,24
39,67,24
39,68,24
39,69,24
39,70,24
39,71,24
39,72,24
39,73,24
39,74,24
39,75,24
40,1,24
40,2,24
40,3,24
40,4,24
40,5,24
40,6,24
40,7,24
40,8,24
40,9,24
40,10,24
40,11,24
40,12,24
40,13,24
40,14,24
40,15,24
40,16,24
40,17,24
40,18,24
40,19,24
40,20,24
40,21,24
40,22,24
40,23,24
40,24,24
40,25,24
40,26,24
40,27,24
40,28,24
40,29,24
40,30,24
40,31,24
40,32,24
40,33,24
40,34,24
40,35,24
40,36,24
40,37,24
40,38,24
40,39,24
40,40,24
40,41,24
40,42,24
40,43,24
40,44,24
40,45,24
40,46,24
40,47,24
40,48,24
40,49,24
40,50,24
40,51,24
40,52,24
40,53,24
40,54,24
40,55,24
40,56,24
40,57,24
40,58,24
40,59,24
40,60,24
40,61,24
40,62,24
40,63,24
40,64,24
40,65,24
40,66,24
40,67,24
40,68,24
40,69,24
40,70,24
40,71,24
40,72,24
40,73,24
40,74,24
40,75,24
40,76,24
40,77,24
40,78,24
40,79,24
40,80,24
40,81,24
40,82,24
40,83,24
40,84,24
40,85,24
41,1,24
41,2,24
41,3,24
41,4,24
41,5,24
41,6,24
41,7,24
41,8,24
41,9,24
41,10,24
41,11,24
41,12,24
41,13,24
41,14,24
41,15,24
41,16,24
41,17,24
41,18,24
41,19,24
41,20,24
41,21,24
41,22,24
41,23,24
41,24,24
41,25,24
41,26,24
41,27,24
41,28,24
41,29,24
41,30,24
41,31,24
41,32,24
41,33,24
41,34,24
41,35,24
41,36,24
41,37,24
41,38,24
41,39,24
41,40,24
41,41,24
41,42,24
41,43,24
41,44,24
41,45,24
41,46,24
41,47,25
41,48,25
41,49,25
41,50,25
41,51,25
41,52,25
41,53,25
41,54,25
42,1,25
42,2,25
42,3,25
42,4,25
42,5,25
42,6,25
42,7,25
42,8,25
42,9,25
42,10,25
42,11,25
42,12,25
42,13,25
42,14,25
42,15,25
42,16,25
42,17,25
42,18,25
42,19,25
42,20,25
42,21,25
42,22,25
42,23,25
42,24,25
42,25,25
42,26,25
42,27,25
42,28,25
42,29,25
42,30,25
42,31,25
42,32,25
42,33,25
42,34,25
42,35,25
42,36,25
42,37,25
42,38,25
42,39,25
42,40,25
42,41,25
42,42,25
42,43,25
42,44,25
42,45,25
42,46,25
42,47,25
42,48,25
42,49,25
42,50,25
42,51,25
42,52,25
42,53,25
43,1,25
43,2,25
43,3,25
43,4,25
43,5,25
43,6,25
43,7,25
43,8,25
43,9,25
43,10,25
43,11,25
43,12,25
43,13,25
43,14,25
43,15,25
43,16,25
43,17,25
43,18,25
43,19,25
43,20,25
43,21,25
43,22,25
43,23,25
43,24,25
43,25,25
43,26,25
43,27,25
43,28,25
43,29,25
43,30,25
43,31,25
43,32,25
43,33,25
43,34,25
43,35,25
43,36,25
43,37,25
43,38,25
43,39,25
43,40,25
43,41,25
43,42,25
43,43,25
43,44,25
43,45,25
43,46,25
43,47,25
43,48,25
43,49,25
43,50,25
43,51,25
43,52,25
43,53,25
43,54,25
43,55,25
43,56,25
43,57,25
43,58,25
43,59,25
43,60,25
43,61,25
43,62,25
43,63,25
43,64,25
43,65,25
43,66,25
43,67,25
43,68,25
43,69,25
43,70,25
43,71,25
43,72,25
43,73,25
43,74,25
43,75,25
43,76,25
43,77,25
43,78,25
43,79,25
43,80,25
43,81,25
43,82,25
43,83,25
43,84,25
43,85,25
43,86,25
43,87,25
43,88,25
43,89,25
44,1,25
44,2,25
44,3,25
44,4,25
44,5,25
44,6,25
44,7,25
44,8,25
44,9,25
44,10,25
44,11,25
44,12,25
44,13,25
44,14,25
44,15,25
44,16,25
44,17,25
44,18,25
44,19,25
44,20,25
44,21,25
44,22,25
44,23,25
44,24,25
44,25,25
44,26,25
44,27,25
44,28,25
44,29,25
44,30,25
44,31,25
44,32,25
44,33,25
44,34,25
44,35,25
44,36,25
44,37,25
44,38,25
44,39,25
44,40,25
44,41,25
44,42,25
44,43,25
44,44,25
44,45,25
44,46,25
44,47,25
44,48,25
44,49,25
44,50,25
44,51,25
44,52,25
44,53,25
44,54,25
44,55,25
44,56,25
44,57,25
44,58,25
44,59,25
45,1,25
45,2,25
45,3,25
45,4,25
45,5,25
45,6,25
45,7,25
45,8,25
45,9,25
45,10,25
45,11,25
45,12,25
45,13,25
45,14,25
45,15,25
45,16,25
45,17,25
45,18,25
45,19,25
45,20,25
45,21,25
45,22,25
45,23,25
45,24,25
45,25,25
45,26,25
45,27,25
45,28,25
45,29,25
45,30,25
45,31,25
45,32,25
45,33,25
45,34,25
45,35,25
45,36,25
45,37,25
46,1,26
46,2,26
46,3,26
46,4,26
46,5,26
46,6,26
46,7,26
46,8,26
46,9,26
46,10,26
46,11,26
46,12,26
46,13,26
46,14,26
46,15,26
46,16,26
46,17,26
46,18,26
46,19,26
46,20,26
46,21,26
46,22,26
46,23,26
46,24,26
46,25,26
46,26,26
46,27,26
46,28,26
46,29,26
46,30,26
46,31,26
46,32,26
46,33,26
46,34,26
46,35,26
47,1,26
47,2,26
47,3,26
47,4,26
47,5,26
47,6,26
47,7,26
47,8,26
47,9,26
47,10,26
47,11,26
47,12,26
47,13,26
47,14,26
47,15,26
47,16,26
47,17,26
47,18,26
47,19,26
47,20,26
47,21,26
47,22,26
47,23,26
47,24,26
47,25,26
47,26,26
47,27,26
47,28,26
47,29,26
47,30,26
47,31,26
47,32,26
47,33,26
47,34,26
47,35,26
47,36,26
47,37,26
47,38,26
48,1,26
48,2,26
48,3,26
48,4,26
48,5,26
48,6,26
48,7,26
48,8,26
48,9,26
48,10,26
48,11,26
48,12,26
48,13,26
48,14,26
48,15,26
48,16,26
48,17,26
48,18,26
48,19,26
48,20,26
48,21,26
48,22,26
48,23,26
48,24,26
48,25,26
48,26,26
48,27,26
48,28,26
48,29,26
49,1,26
49,2,26
49,3,26
49,4,26
49,5,26
49,6,26
49,7,26
49,8,26
49,9,26
49,10,26
49,11,26
49,12,26
49,13,26
49,14,26
49,15,26
49,16,26
49,17,26
49,18,26
50,1,26
50,2,26
50,3,26
50,4,26
50,5,26
50,6,26
50,7,26
50,8,26
50,9,26
50,10,26
50,11,26
50,12,26
50,13,26
50,14,26
50,15,26
50,16,26
50,17,26
50,18,26
50,19,26
50,20,26
50,21,26
50,22,26
50,23,26
50,24,26
50,25,26
50,26,26
50,27,26
50,28,26
50,29,26
